432,"Just returned from Berlin, Germany and the Savoy Hotel was quite nice.",X
433,"Be prepared that most Berlin hotels do NOT have air conditioning!",X
434,"The Savoy only has room suites on the 6th floor with air conditioning.",X
435,"We upgraded directly with the hotel.",X
436,"Our suite was decorated tastefully with Chagall prints and very comfortable.",X
437,"The hotel's cleanliness is superb.",X
438,"The 6th floor however, is NOT non-smoking;",X
439,"I was concerned about this, but it wasn't an issue.",X
440,"They have a wonderful hot breakfast buffet that was included in our stay,",X
441,"the dining room is elegant!",X
442,"I would certainly stay there again.",X
443,"The staff was very pleasant,",X
444,"and the location was perfect.",X
445,"I booked the hotel online before our trip.",X
446,"++++",X
447,"Christmas in Berlin was a wonderful experience here.",X
448,"Little gifts everyday of our stay made it easier to be away from home during the holiday.",X
449,"A huge decorated Cristmas tree and poinsettias in the lobby was enhanced by the deep red walls and wallpaper and crystal chandeliers.",X
450,"Elegant 1920's furnishings made the lobby a comfortable place to relax after museum hopping with a drink and a book while watching the world bustle by outside the window.",X
451,"The German staff was attentive to our requests without exception.",X
452,"Complimentary bottles of water and chocolates daily was good",X
453,"and the mini poinsettia and tin of chocolates made us smile.",X
454,"We enjoyed the ease of proximity to museums and good restaurants.",X
455,"A cigar bar off the lobby worried us until we discovered it did not offend our non-smoking sensibilities.",X
456,"The bathroom here was spacious, but a disabled person (me) would have trouble with the very deep tall tub.",X
457,"Another comfortable chair in the room, there's one, would be a plus We only ate one breakfast here because we slept in, but its a bit expensive.",X
458,"A croissant and coffee around the corner was convenient and good at half the price.",X
459,"There are abundant taxis here",X
460,"but the U-bahn is cheaper and gets you most everywhere.",X
461,"Had a great stay in Berlin in May.",X
462,"Everything about the hotel was good,",X
463,"while the location was great.",X
464,"Short walks to K-damm, Savignyplatz, and zoo.",X
465,"Enjoyed the hospitality and helpfulness of the Savoy Berlin staff.",X
466,"Rooms are very spacious",X
467,"but most bathrooms are in urgent need of remodelling (the existing ones are dating back to the 60s!).",X
468,"The staff is very friendly and efficient.",X
469,"The only real downside of this hotel is its bar: It is a cigar bar",X
470,"and there are always some people inside smoking cuban cigars which makes the air inside unbearable.",X
471,"Sometimes, the smoke is drifting through the lobby and makes the whole place very unpleasant.",X
472,"There is no non-smoking section in the bar and quite frankly, if you are not a smoker yourself,",X
473,"it is better to avoid the bar.",X
474,"They do serve drinks upon request in the lobby and you better ask them to do so.",X
475,"Breakfast is great.",X
476,"I stayed Savoy for two nights.",X
477,"The location is really convenient to use any public transport (400m from Zoo Station)and two blocs away from KUFUDAMM.",X
478,"The front desk was always polite as well as effieicent.",X
479,"The room decor was a classy, and yet cosy.",X
480,"very good after a long walking day in Berlin.",X
481,"My single room has a huge bathroom and a balcony.",X
482,"Some previous reviewers complained about the smoke released from the Cigar bar.",X
483,"It was not too heavy in my room since I aksed for non-smoking one.",X
484,"Breakfest is average, It did have a good selection",X
485,"but a bit pricey 19euros since you can have a decent breakfest in any Kaffee in Berlin.",X
486,"I do recommand Kaffee Einstein.",X
487,"Overall, I will stay Hotel Savoy again for my next Berlin trip for its location and service.",X
488,"If you're a non-smoker, don't stay here!",X
489,"Although I was on the nonsmoking floor(5th) both the hallway",X
490,"and my room smelled of smoke.",X
492,"The door of the cigar bar on the ground floor is left open",X
493,"and the smoke wafts through the hotel.",X
494,"Housekeeping leaves your windows open to air it out.",X
495,"One evening I returned to my room to find both windows open.",X
496,"The rooms need a re-do.",X
497,"I had a mixed experience in relation to this hotel.",X
498,"Overall found most of the hotel staff to be very responsive  helpful.",X
499,"We also found the location to be very good for sightseeing, shopping, etc as well.",X
500,"I did however find the following to be very disappointing:",X
501,"The bed was very uncomfortable  old",X
502,"The air conditioning was turned off, even though it was cold outside our room was as hot as a sauna.",X
503,"The only option was to have the window open all of the time which made sleeping impossible due to noise from the street below.",X
504,"The bathroom was very dated  disappointing, in particular I could not believe the shower was in a 5 star hotel.",X
505,"Bathroom hairdryer is impossible to style your hair with,",X
506,"it took me 4 calls to the concierge before an alternative was provided.",X
507,"Sometimes the staff on the concierge desk spoke almost no English which was frustrating.",X
508,"I am a very frequent traveller,",X
509,"I would not rate the hotel experience we had as 5 star, something on par with a 3 or 4 star but certainly not 5 star.",X
510,"We stayed at this hotel because it was near to K'damn",X
511,"and this was our first trip to berlin.",X
512,"We had a standard room on the lower floors overlooking the central courtyard.",X
513,"Probably not the best view if you were staying in mid-winter but perfect in the heat of the summer.",X
514,"The room was spotlessly clean.",X
515,"The bathroom was spacious and immaculate also with the novelty of having a speaker system built in allowing you to listen to the TV while in the bath.",X
516,"A turn down service also added a little more luxury.",X
517,"The spa was great, just what we needed after the hot weather we'd had.",X
518,"Be warned if you are a bit of a prude as most guests are followers of the naked spa regime!",X
519,"Breakfast was fantastic.",X
520,"Everything you could imagine from cereals to freshly made pancakes with maple syrup(recommended).",X
521,"The lobby and cocktail bar were a lovely touch and very relaxing.",X
522,"K'damn is just across the road, as is the Berlin zoo on the opposite side.",X
523,"Both a great day out.",X
524,"Also the tour bus goes from just outside one of the many HMs located on the K'damn.",X
525,"Tiergarten is great for a leisurely wander in the evening.",X
526,"If you're lucky you might just come across a great beer garden near the spanish?",X
527,"embassy which sells pizza and 2 huge litre glasses of beer for 15 euro.",X
528,"Follow the collection of bikes down to this beautiful area by the lake.",X
529,"Once again beware the naked berliners (conservative Irish person speaking) in the park and also the mosquitos!",X
530,"I chose the Palace hotel after doing quite a bit of research on Berlin Hotels.",X
531,"The time was well invested",X
532,"and I have to report that we were very satisfied with the Palace.",X
533,"It is 5 minutes walk wheeling our bag from Zoo Station, where we came into Berlin from Schoenfeld Airport.",X
534,"The hotel is modern, clean (very) business hotel,",X
535,"but there were some tourists like us as well.",X
536,"Lobby large, sometimes a bit of music, comfortable.",X
537,"Staff are very helpful, attentive, smiling and say hello to you in the morning.",X
538,"Bedroom- we had taken a slight upgrade room on the 5th Floor was spacious, well equipped.",X
539,"bathrooms are really nice marble and glass.",X
540,"So clean and fresh everywhere.",X
541,"They were redecorated in May 05 - so carpets etc. all virtually new.",X
542,"Very nice.",X
543,"Tried the spa- which has everything .",X
544,"Only comment I would make - apart from it being all one would expect, is that I nearly slipped twice on the tile floors around the pool",X
545,"and sauna area- they are dangerous.",X
546,"I was however given some hotel slippers and a robe (after I asked, not on entry).",X
547,"You must use these or risk breaking your leg.",X
548,"Cost was on an excellent deal only EU.",X
549,"605 for four nights.",X
550,"Which for this hotel was very good value.",X
551,"YOu do have to shop around on the newt to get best deal.",X
552,"I got mine from Bookings, which had the advantage of not taking all your money up front on a no cancel deal (like some of the others try to do...) Hotel is well placed for Shopping, busses and U S Bahn lines.",X
553,"Travel for some distance in Berlin is unavoidable since it is so spread out,",X
554,"that it hardly matters where you stay in the city-",X
555,"but this was particularly central.",X
556,"Just one otherword of advice- and not about the hotel.",X
557,"We travelled back to london on a Saturday evening.",X
558,"Got into Luton at 10.35pm by Easyjet.",X
559,"We arrived at the car part (mid term 5 mins from Terminal) at 12 midnight.",X
560,"Easyjet do not arrange for offloading facilities on a Saturday evening",X
561,"and there were three flights clustered around one very small carousel, hundreds of people jostling and getting angry.",X
562,"Easyjet probably blame groundstaff.",X
563,"Groundstaff couldn't care less.",X
564,"Its Easy's responsibility.",X
565,"Definitely avoid travelling by Easyjet at weekend late evenings!",X
566,"I doubt they have the capacity at that time to run a bath, never mind an airline -with hundreds of passengers wanting to go home and not wanting to wait as long as the flight time from berlin to get to the car park.",X
567,"Angry -yes.",X
568,"But otherwise it was a very interesting four days. Distances in Berlin are vast",X
569,"and the underground or bus often drop you about a half a mile or more from your target destination.",X
570,"Worth a taxi sometimes...",X
571,"One more thing- if you want to visit the Bundestag it is a good idea to book a tour (in english) in advance.",X
572,"That way you avoid the queues and walk right in like an expected guest- free tour excellent.",X
573,"Good areas to eat in the evening is around Hackescher Markt in the Hof complex on Oranienburger Str.",X
574,"and further upo the same street towards the synagogue direction.",X
575,"Lots of good eating places.",X
576,"Best breakfast place we found (but there are many) was in Fasanenstrasse No.",X
577,"23 (Garden and conservatory part).",X
578,"BUt it is about 15 mins from Hotel.",X
579,"Once or twice is ok.",X
580,"Otherwise there ar places nearer.",X
581,"We didn't take the Hotel breakfast at 20 Eu each.",X
582,"Why so dear??",X
583,"Stayed here for a conference and would not advise it for people with other options.",X
584,"Room was decent size for a European hotel",X
585,"but there were also many negatives.",X
586,"Furnishings were dated and floors were dirty.",X
587,"The hotel phone system was down for three days. Staff was rude.",X
588,"The front desk tried to charge me an extra day that I had cancelled upon check-in - this was a 30 minute hassle.",X
589,"The location is okay for but for better restaurants and sight-seeing, stay closer to Postdamer Platz or Mitte.",X
590,"My wife and I spent 3 nights at the Palace Hotel in Berlin.",X
591,"The pool area is fantastic",X
592,"but the pool was rather cold and we therefore only used it once.",X
593,"You have to pay to use the sauna area.",X
594,"If you go to this hotel don`t book a standard room.",X
595,"The room was ok",X
596,"but the bathroom was tired and in need of refurbishment.",X
597,"The shower was in the bath with the shower head hooked up.",X
598,"This swivelled about when turned on, making it difficult to stand under.",X
599,"There was no thermostat, just a hot and cold mixer tap.",X
600,"I had a nasty fall when the shower suddenly became very hot.",X
601,"I would not recommend this hotel.",X
602,"One of the reasons why there appears to be a difference of opinion regarding the star rating for this hotel is possibly because the hotel is made up of two distinct blocks.",X
603,"Half of Palace Hotel has been renovated recently and consists of contemporary landings and bedrooms/suites.",X
604,"The other block (directly above the main entrance) is still trapped in the 1970's time warp that's been mentioned by previous contributors.",X
605,"Unfortunately I ended up in the latter half!",X
606,"Whilst the room was indeed large, clean and functional it lacked the finishing touches that one expects from 5-star accommodation.",X
607,"The service at the hotel was reasonable,",X
608,"though I did find the concierge to be particularly unhelpful.",X
609,"However one of the redeeming features of the Palace Hotel is its location.",X
610,"The hotel can be reached from Tegel Airport by catching the X9 or slower 109 bus and getting off at the last stop (Zoologischer S+U Bahn).",X
611,"Close to the hotel are the 100",X
612,"and 200 bus routes which pass all the major tourist sites - a far better option than taking a tourist bus.",X
613,"The hotel is situated in the only area of the city that has not seen major redevelopment in the past 20 years.",X
614,"However it is in close proximity to the major shopping street (Ku_��_damm) and other tourist attractions (e.g. the Zoo, Aquarium, Kaiser Wilhelm Church, the Ka-De-We Dept Store).",X
615,"If you are going to be making use of the fantastic public transport across Berlin, then this hotel is an ideal (though slightly expensive) base from which to explore this amazing city.",X
616,"The Restaurants in the hotel are okay, though if not eating in the hotel I would advise you to look further a field as the restaurants/caf�__�_��_s close by are not particularly good.",X
617,"The exception is the 7th floor restaurant at the Ka-De-We.",X
618,"The health facilities in the hotel are good,",X
619,"though the swimming pool was a bit short for my liking.",X
620,"However the staff is helpful and provide you with towels, dressing gown and sandals (to avoid you slipping on the floor).",X
621,"The spa facilities are also nice but cost an extra ____7 per day.",X
622,"For those looking for things to do whilst in Berlin, I would highly recommend the walking tours offered by Original Berlin Walks (Discover Berlin) and Sandemans New Berlin (Red Berlin Tour and the Free Tour).",X
623,"The Reichstag Dome, TV Tower at Alexanderplatz, and Pergamon Museum are all worth a visit.",X
624,"The Intercontinental in Berlin was highly disappointing to my fiance",X
625,"and I. I was excited when we first checked in because the lobby is very grand and fairly well appointed.",X
626,"The staff seemed nice enough and helpful.",X
627,"The true disappointed came when we checked into the room.",X
628,"The rooms are very TIRED.",X
629,"The carpet from the 1970's has blue bows on it and looks like something from your grandmother's house.",X
630,"The TV was very small and not at all modern,",X
631,"and all of it felt very outdated.",X
632,"The worst part though was the temperature.",X
633,"The room was VERY warm all night long (and this was in a cold night in November).",X
634,"We got up in the middle of the night to crank up the AC and open the window, but the temperature didn't change.",X
635,"Only when we called the front desk in the morning did they instruct us to remove the wood paneling below the sink in the bathroom (which revealed all of the pipes, etc.) and manually turn down the radiator (which was on 5 - the highest level!).",X
636,"I would not recommend staying here,",X
637,"it is not a good value at all,",X
638,"not is it a good experience.",X
639,"The room - on the executive floor - could have used a good dusting.",X
640,"The bathroom was only partly cleaned, especially the toilet wasn't. Even after telling housekeeping about the problems,",X
641,"so you have to take itThis is no 5-star hotel.",X
642,"But with their location and being one of the hotels in Berlin offering a great number of rooms, they think they simply don't have to work that hard.",X
643,"Very disappointing experience there!",X
644,"At $114 for each of three summer weeknights, I was really satisfied with the Intercontinental.",X
645,"I booked about a month in advance on their website.",X
646,"As stated in other reviews, the location is on the (slightly tourist) bus line 200 and a 5 minute walk to Ku'damm, and 10 minutes to the Zoo Garten Train station.",X
647,"Note, it was a 15-20 minute walk to a cheap internet cafe (open till eleven-thirty) attached to a dunkin donuts on Ku'damm.",X
648,"This was a decent vantage point and was obviously a safe and quiet neighborhood.",X
649,"Fast food restaurants are opposite the Gedaechtnis Kirche if you are absolutely desperare for cheap fare late at night.",X
650,"The rooms themselves are very modern, but almost frustratingly so.",X
651,"The bathroom door has a hole for a handle,",X
652,"and the toilet door is opaque.",X
